ID,Loan/No Loan
172139,0
185653,0
182004,0
203188,0
147228,0
218799,0
173933,0
170585,0
200117,0
165725,0
214678,0
213464,0
216607,0
191109,0
194678,0
175736,0
189032,0
210592,0
202129,0
169444,0
169045,0
192494,0
189077,0
181517,0
200189,0
151029,0
147755,1
190756,1
177074,0
219077,1
176478,0
181812,0
202775,0
183086,1
183600,0
159468,0
160844,1
161349,0
182309,1
154931,0
175144,0
152247,0
189267,0
160180,0
206105,1
218361,1
173958,1
149855,0
163569,0
194983,0
159540,0
217317,0
170825,0
163119,0
191231,1
175805,0
204483,1
175534,0
219445,0
170320,0
171996,1
210237,1
197804,0
211971,0
153186,0
185086,0
157124,0
181121,0
160700,0
195153,0
186129,0
174145,0
190942,1
180785,1
176603,0
190043,0
209806,0
188982,1
170737,0
162603,0
175917,0
184745,0
218174,0
220532,0
158661,0
191560,1
209370,0
173952,0
190543,0
156360,0
200660,0
202748,0
156547,0
164874,0
156616,0
157743,0
196139,0
178542,0
148219,1
176909,0
210639,0
213085,1
171553,0
219784,0
172764,1
195419,0
198930,0
215033,1
219470,0
165034,0
198144,0
211502,0
188858,0
182832,0
197865,0
191152,0
163365,0
208847,1
184452,0
171870,0
205669,0
216587,0
205339,0
218265,0
179110,0
176648,0
177475,1
211451,1
177665,1
193141,1
184024,0
150108,0
164903,0
200536,0
207085,0
152526,1
209320,1
177481,0
173961,0
191370,0
215228,0
149407,0
149592,1
186382,0
176499,1
166437,1
162866,1
197982,1
149114,0
212395,0
219551,0
199222,0
206549,0
207560,0
215387,0
196311,0
207570,0
209976,1
173990,0
201871,1
160968,0
183844,0
160901,0
216404,0
166920,0
205526,0
202976,0
205150,1
210089,0
189431,0
185636,0
203044,0
175086,0
211151,0
154571,0
153653,0
202657,0
214862,1
199530,0
185149,1
203093,1
187800,0
151114,1
187302,1
177914,0
151508,0
169591,0
157735,0
160692,1
148638,1
157466,0
162852,1
215889,1
180910,0
210417,0
163395,0
200830,1
219692,0
197620,0
220967,0
185090,0
205035,0
154215,0
159246,0
197725,0
187028,1
197348,1
165276,0
190918,1
169460,0
196052,1
162523,0
206857,0
153184,0
207206,0
219408,0
155646,1
200025,0
210294,0
219601,1
180811,0
205295,0
168474,0
160406,0
153948,0
166787,1
177152,0
171404,0
182988,0
191556,0
207934,0
214065,0
177263,0
214987,0
196960,0
153267,0
187644,1
172146,1
157757,0
201076,0
153459,0
209507,1
199506,0
188970,1
207211,0
199122,0
193392,1
149682,0
163208,0
218931,0
155439,0
201390,0
212962,0
168641,0
205105,0
185146,0
150500,0
173280,0
211358,0
156232,0
216241,0
155300,1
171108,1
199025,1
156075,0
179471,1
163530,0
147535,0
174563,0
171778,1
168638,0
172959,0
174090,0
187608,0
202666,0
169144,0
181145,0
150573,1
153012,0
193643,0
192147,0
161925,0
220075,1
147136,0
184592,1
214778,1
158546,0
209801,0
177294,1
175351,0
170862,1
209354,0
171892,0
195304,0
196169,0
201993,1
166004,1
204986,0
185101,0
152019,0
185244,0
197118,0
202013,1
162662,0
216946,0
204803,0
162446,0
158221,1
189713,0
214708,0
146633,1
159085,0
169283,0
168097,0
181534,0
160034,0
218095,0
160505,0
172908,0
175494,0
165757,0
199582,0
157913,0
199267,0
148368,1
216906,0
148863,0
172304,0
164449,1
179778,0
186460,1
211875,0
171291,0
178457,0
170560,0
193230,0
168347,0
152048,0
220384,0
148229,0
213347,0
163212,1
202543,1
186230,0
205562,0
168377,0
147342,0
183794,0
150818,0
174816,0
175293,0
173484,1
155314,0
164641,0
196605,1
162432,0
153936,0
165352,0
160639,0
168343,0
188417,1
190349,0
195511,0
189909,1
165650,0
211278,0
174143,0
198806,0
182209,1
196378,0
213655,0
190818,0
147602,0
174474,0
218183,0
202434,1
204436,0
196186,0
203870,0
176515,1
157690,0
209515,0
184784,0
197580,1
210950,0
189901,0
200910,0
210706,0
159800,1
187588,1
178817,1
211154,0
161031,0
182100,0
155867,1
152840,0
184169,0
156851,0
192745,0
167560,0
188689,0
154374,1
220570,0
198433,0
206449,0
164524,0
170886,0
166166,0
179102,0
221409,1
207271,0
218282,0
186856,0
147905,0
217859,0
161968,0
146762,0
163561,1
154943,1
192052,0
167226,0
212600,0
197090,0
213518,0
147822,0
196898,0
211310,0
172795,0
167303,1
183275,0
187701,0
199256,0
198765,0
178954,1
191071,0
200047,0
158907,0
152100,0
218977,1
215601,0
154645,0
208643,0
146813,1
210536,0
210811,1
218926,0
193694,0
181280,0
175115,1
197553,0
154015,0
183806,0
200058,0
169738,0
204044,0
207859,0
156898,1
152194,0
217345,0
149049,0
170558,0
164407,0
161760,0
211508,0
192492,1
181849,0
199034,1
220381,0
220254,0
173170,0
203745,0
174754,0
172368,0
218944,1
160579,1
221340,0
167845,0
220044,0
199252,0
152954,0
217595,1
205989,1
213183,1
147870,0
153370,0
174876,0
191366,0
149929,0
209413,1
193749,0
196953,1
157146,1
151272,0
195049,0
158575,1
172124,0
218980,0
148549,1
155885,0
180959,0
190336,0
221231,1
174882,0
159488,0
220063,0
206039,0
212809,0
209194,0
191378,1
204491,0
184924,0
155432,1
168325,0
179142,0
158088,0
173351,0
167951,0
212315,0
203551,0
186918,1
157285,0
216004,0
177446,0
205922,0
219253,0
186578,0
197533,0
202633,1
152661,0
162274,0
173452,0
158250,0
181912,0
197890,1
220226,0
153465,1
147851,0
187624,0
147960,0
147597,0
159875,0
220249,0
201422,0
162014,0
149647,1
210308,0
174535,0
159976,0
208710,1
210267,0
175080,0
179345,0
181384,0
154274,0
220974,1
160226,0
200412,0
214821,0
194593,0
172737,0
192095,1
190459,1
175610,1
217138,1
184683,0
206641,0
153874,0
151843,0
217904,0
206818,0
183280,1
154548,0
174494,1
155034,0
189684,0
156503,0
199621,0
184734,0
212457,0
193064,0
186624,0
151700,0
203238,0
153351,0
209316,0
172914,1
215433,1
181490,0
179805,1
220059,1
198162,0
155872,1
159999,1
147742,0
155060,0
185124,0
151923,0
202774,0
182527,0
178358,1
163826,0
211301,0
197785,0
196128,0
166287,1
214014,0
191526,0
217672,0
206727,0
150535,0
156491,1
191034,0
197643,0
174260,0
162586,1
194884,0
187344,1
195083,0
203251,0
167416,0
216514,0
155010,0
213881,0
197667,0
169213,0
204319,0
165447,0
221329,1
219774,0
191792,0
212970,1
205379,0
161322,0
220629,0
150738,0
177372,0
169934,0
216405,0
153741,0
166811,0
188771,0
215481,1
149947,0
205631,0
203394,0
165578,0
181028,0
178474,0
198890,0
189465,0
170748,0
196538,0
194422,0
198962,0
218501,0
164235,0
152332,0
174818,0
211076,0
213332,0
175126,1
180668,0
208974,0
221327,0
176964,0
217515,0
213716,0
205857,0
198474,0
191357,1
162028,0
209330,1
209069,0
196922,0
217778,0
171682,0
170924,0
176178,0
216191,0
172989,0
175555,0
189256,1
188207,0
174831,1
177730,0
201500,0
153102,0
206474,1
183607,1
179022,0
177856,0
162880,0
189285,1
198740,0
203484,0
148161,1
159823,1
165747,0
220938,0
207600,1
154276,0
148565,0
190161,1
192946,0
219072,1
185804,0
209570,0
186373,0
199160,1
161340,0
216846,0
204887,0
161814,0
210617,0
182823,0
163916,0
189790,0
183238,0
216054,0
164290,0
152348,0
150750,0
155022,0
191542,0
155944,1
180173,0
215970,0
167168,1
203625,1
148070,0
219891,0
150430,0
190907,0
180020,0
199487,0
164918,0
190016,0
191016,1
191051,0
215482,0
177328,0
149709,0
147455,0
153980,1
208295,0
197841,0
193295,0
164464,1
175996,0
147674,0
170297,0
155357,1
179487,0
173545,0
163724,0
155156,0
167796,0
203546,0
159191,0
198694,0
152538,0
216659,0
152933,0
202830,0
204594,0
206213,0
153393,0
159345,1
216738,0
201832,1
177177,0
197307,0
152881,0
150415,0
171174,0
187569,0
183361,0
220266,0
182102,0
159413,0
177466,1
147983,0
212657,0
169110,0
148317,0
148942,0
171772,0
180702,0
175756,1
154584,0
163069,0
188945,0
148957,0
167650,0
179661,0
204749,0
184730,1
207499,0
147347,0
196056,0
218784,0
208704,0
207440,1
214866,0
209877,0
175274,0
153589,0
213087,0
176933,0
169594,0
208415,0
162284,1
187213,0
148635,0
220283,0
202059,0
194209,0
204448,0
196355,0
152721,0
164812,0
191520,0
184570,1
156859,0
168884,0
150356,0
148783,0
205106,0
216951,0
214370,1
188208,0
200393,0
217580,0
197848,0
190194,0
159980,0
200760,0
220054,0
200691,0
216920,0
194309,0
203659,1
161185,0
180885,0
169841,0
168501,0
160734,1
203307,0
188026,0
168662,0
179948,0
219214,1
188611,0
203824,0
179919,0
177523,0
214716,1
182269,0
194778,1
165774,1
189784,0
200179,1
200962,0
155074,0
165162,0
206829,0
195054,0
195920,0
195287,0
187496,0
162125,0
171262,0
157627,0
159460,0
165278,0
197832,0
199346,0
221062,0
197373,0
193347,1
182472,0
182619,0
152831,0
205470,0
164357,1
214851,0
168505,0
150402,1
215436,0
148319,0
162338,0
166520,0
172066,0
153683,0
149658,0
190627,0
168846,0
179127,0
154237,0
168979,1
213152,1
186228,1
192397,0
218537,1
195362,0
205257,1
178805,0
215582,0
155200,0
218081,0
173482,1
190100,0
182485,0
154431,1
177200,0
200718,0
215842,1
148093,0
200233,0
146869,0
169723,0
165788,0
179089,1
161278,0
205809,0
194563,1
209262,0
184328,0
185601,0
154042,0
152092,0
185073,1
186201,1
196599,0
180552,0
164057,0
177581,1
194249,0
150983,0
148697,0
219666,0
161160,0
195661,0
166406,0
210683,0
149254,0
212743,0
202382,0
195390,1
177929,0
199132,0
147566,0
147462,0
176758,0
155963,0
197207,0
165694,0
215702,0
197834,0
201817,0
160066,0
147397,0
219287,0
203544,0
163791,0
184065,0
212223,0
213420,0
146842,0
213609,0
157506,0
200038,0
151926,0
169400,1
167730,0
178835,0
169532,1
177094,0
214151,0
187155,0
175501,1
214035,0
206954,0
155993,0
169154,1
170612,0
151481,0
220833,0
148693,0
208670,0
173019,0
200197,0
207851,0
219478,0
196036,1
205036,0
174071,0
214146,1
147297,0
212796,0
153818,0
214070,0
153686,0
214807,0
210433,0
188269,0
194166,0
174186,0
191420,1
157230,0
204081,0
161633,0
153390,0
207323,1
151826,0
203324,0
155604,1
148520,0
196814,0
165002,0
200869,0
153437,0
175289,0
213614,1
168761,0
164289,0
186973,0
186102,0
203847,0
216893,1
217611,0
171268,1
176998,0
157611,0
210724,0
187656,0
150130,0
205953,1
219082,0
198205,0
217281,0
148687,0
187574,1
195495,0
162828,0
207533,1
184210,0
196629,1
180741,0
163305,0
185494,0
198102,0
168071,0
156597,0
218744,0
180824,0
193954,1
199686,1
205149,1
216490,0
211919,0
179478,0
166959,0
202063,0
219540,0
187499,0
201712,0
175448,1
213343,0
193634,0
170784,0
193271,0
206418,0
209692,0
186534,0
169103,0
150435,0
207009,0
207028,0
209664,0
166622,1
184195,0
166323,0
214901,0
193840,1
190943,1
211646,0
203233,0
195716,0
180056,0
167451,0
182320,0
208713,1
177241,0
213498,0
171067,1
159273,0
212599,1
150293,0
219773,1
192227,0
147093,0
182380,1
171132,1
192416,0
208243,0
156325,0
151269,0
197787,0
166335,1
194903,0
185038,0
206588,0
168281,0
186291,0
218354,1
195413,0
193730,0
185544,0
196849,0
172806,0
150619,0
169956,1
163329,0
176158,0
167482,0
190231,0
208972,0
204146,0
218382,0
181879,0
179365,0
189428,0
167261,0
206631,1
161714,0
190073,0
149009,0
183401,0
167054,0
192123,0
220243,0
214793,1
149414,0
153060,0
156417,1
220787,0
165970,1
160114,1
164792,0
200034,0
167394,1
149451,0
167358,0
153784,0
211573,0
154083,1
171740,1
146642,0
195838,0
208514,0
197407,0
220323,0
173461,1
195649,0
209738,0
187945,0
211754,0
180613,0
188210,0
188512,0
150797,0
154556,1
155416,0
147441,0
147106,1
182161,0
200733,0
209546,0
192287,0
197583,0
197885,0
178858,0
174774,0
210117,0
177162,0
177963,0
205154,0
179499,1
201203,0
221373,1
218062,1
176074,0
217705,0
175613,1
218433,0
185585,1
165891,0
178753,0
148008,1
219776,1
164204,0
179309,0
211472,0
197066,0
151428,0
180627,0
204915,0
161371,0
182918,0
180566,1
173934,1
148913,0
193718,0
199380,0
184266,1
217454,0
166901,0
180559,0
178871,0
210037,1
156147,0
149589,0
180262,0
159549,0
212942,0
172204,0
152599,0
175931,0
184639,0
194695,0
158943,1
166405,0
202835,0
179190,0
190551,0
170160,0
218970,0
148716,0
158812,0
154729,0
215631,0
199860,1
195344,1
187426,0
178234,0
154660,0
188087,0
174166,0
156997,1
173480,0
176229,0
215012,0
194307,0
210317,0
184608,0
219018,0
207997,0
167292,0
165287,0
161658,0
181791,0
177477,0
167114,0
162637,0
170308,0
177134,0
218126,0
153864,0
206433,0
194067,0
170898,0
215890,0
188614,0
172715,0
175224,0
193052,0
160507,0
215597,0
214082,0
146737,0
193043,0
204753,0
191414,0
214431,0
191118,0
185588,1
161612,1
177170,0
219730,1
200035,0
199603,0
197779,0
214576,0
172285,0
204431,0
152629,1
220242,0
196315,0
153054,0
211898,0
167082,0
179812,1
198355,1
181781,0
205909,0
170616,0
146892,0
147272,0
178212,0
169814,0
162063,1
168055,0
177181,0
202705,0
201962,0
162256,0
197146,0
201194,0
168507,0
195822,0
218363,1
147120,1
168240,0
208869,0
186809,1
152936,0
219636,0
178071,0
162836,0
175841,1
212194,1
150844,0
187645,0
159128,0
169461,0
170082,0
218506,0
168387,1
195744,1
168996,0
205600,1
165239,1
194842,0
146962,0
201634,0
163677,0
205505,0
147146,0
220221,0
182076,0
199238,0
159529,0
177031,0
183577,0
156970,0
149421,0
179050,0
165334,1
204783,0
153095,0
204607,1
151208,0
188920,0
150318,0
203774,0
202323,0
188378,0
200874,0
181699,0
181262,0
206223,0
157652,0
148809,0
179432,0
162371,0
177729,0
220024,0
189299,0
187450,0
180095,0
202053,0
205267,0
178556,0
151447,0
173841,0
156852,0
184466,0
218976,1
209917,0
214503,0
156643,0
195438,0
190252,0
164608,0
148523,0
201887,0
172106,0
192031,0
181403,0
147519,0
207056,0
198503,0
156460,0
221260,1
212270,0
200305,0
189020,0
169906,0
218314,1
166758,0
167234,0
157038,0
149484,0
183589,0
205579,0
186998,0
210637,0
163321,1
178543,0
158067,0
201767,1
152159,0
147880,0
193567,0
169368,0
188770,0
200960,0
150989,0
195505,1
215744,0
205772,0
179943,0
209662,0
161987,0
202198,0
209062,0
187200,0
214047,1
167954,0
188153,0
166064,1
219978,0
209965,0
159826,0
169524,1
208692,1
174826,0
212969,0
213362,0
169123,0
179296,0
162754,0
157503,0
182448,0
173898,0
173409,0
208248,0
163404,0
190659,0
213090,0
160490,0
190889,0
165860,0
150515,0
177589,0
176293,0
199832,0
171355,0
175783,0
179786,0
209516,0
215242,1
194311,0
198055,1
198107,0
193461,0
183012,0
202808,1
179386,0
173048,0
180587,0
202641,0
166163,0
207983,0
174952,1
176566,1
170294,1
195522,1
170916,1
162130,0
187916,0
192972,0
165046,1
162972,1
176479,0
174884,0
193019,1
168559,0
158441,0
156228,0
201166,1
218522,0
181511,0
181432,0
154177,0
204895,0
182241,0
148790,1
217601,0
157467,0
196000,0
157176,1
157705,0
211181,1
162917,0
210725,0
182715,0
179704,0
189128,0
178691,0
215680,1
207351,0
179921,0
202939,1
152826,0
172206,0
188352,0
150033,0
154212,1
150034,0
208323,0
175472,0
209587,0
214999,1
200434,0
149962,1
183395,1
204968,0
208074,0
184142,0
164836,0
213274,0
211548,0
168685,0
212922,0
174207,0
192427,0
146635,0
201250,0
175376,0
208768,0
197138,0
197627,0
180722,1
170021,1
167978,1
178564,0
180616,0
199981,0
192719,0
167245,0
168993,0
155520,1
219017,0
217582,0
149741,0
155802,0
202565,0
196359,0
162419,0
164017,0
201382,0
177961,0
199471,0
149010,0
166007,0
158581,0
213795,1
191723,0
217098,1
189752,0
206915,0
148668,0
212554,0
161837,1
155734,0
163380,0
158583,1
213728,0
196445,1
158240,0
184732,0
193557,0
193496,0
154071,0
204562,0
186394,0
172211,0
204209,0
219372,0
172328,0
160526,0
155636,0
221497,1
196970,0
180957,0
163084,0
179710,0
167372,0
149781,0
176623,1
179543,0
219392,1
186940,1
185598,0
193739,0
167087,0
155379,0
205654,0
197144,0
217213,0
156458,0
191711,0
184386,0
167794,1
198736,0
202376,0
158360,0
170283,0
171411,1
192181,0
163835,1
172274,0
210877,0
198155,0
165549,0
217491,0
198282,0
185228,1
219513,0
172744,1
155031,1
189496,0
205054,0
160649,1
208414,0
155303,1
149788,0
170471,0
204481,0
209481,0
152147,0
178448,0
169358,0
197586,0
191332,0
208762,0
159307,1
175275,0
150187,0
188906,0
166633,1
204080,0
218291,1
209100,0
160306,1
219735,0
179020,0
174045,0
194355,0
207043,1
177568,1
149013,0
175965,0
178354,0
203466,0
148660,0
178530,1
161708,0
150041,0
202031,0
216461,0
200508,0
187136,0
165904,0
184299,0
190728,0
180251,0
167797,0
209990,0
157332,1
168632,0
198624,0
171452,0
219001,0
193782,1
198926,0
182087,0
190130,0
207979,0
156324,0
164460,0
151956,0
